id,skema
195,Penelitian Unggulan Inovatif (PUI)
196,Program Pengembangan Desa Mitra (PPDM)
197,Program Pengembangan Desa Mitra (PPDM)
198,Penelitian Terapan Rekayasa (PTR)
199,Penelitian Dasar Sosial (PDS)
200,Penelitian Dasar Rekayasa (PDR)
201,Program Kemitraan Masyarakat (PKM)
202,Penelitian Dasar Rekayasa (PDR)
203,Penelitian Dasar Rekayasa (PDR)
204,Program Kemitraan Masyarakat (PKM)
205,Penelitian Kerja Sama Internasional (PKSI)
206,Penelitian Dasar Sosial (PDS)
207,Program Kemitraan Masyarakat (PKM)
208,Penelitian Dasar Rekayasa (PDR)
209,Penelitian Dasar Rekayasa (PDR)
210,Penelitian Dasar Rekayasa (PDR)
211,Penelitian Dasar Sosial (PDS)
212,Program Kemitraan Masyarakat (PKM)
213,Penelitian Terapan Rekayasa (PTR)
214,Program Kemitraan Masyarakat (PKM)
217,Penelitian Dasar Sosial (PDS)
218,Penelitian Dosen Pemula (PDP)
219,Penelitian Dasar Sosial (PDS)
220,Penelitian Dosen Pemula (PDP)
221,Program Kemitraan Masyarakat (PKM)
222,Penelitian Dasar Sosial (PDS)
223,Program Kemitraan Masyarakat (PKM)
224,Program Kemitraan Masyarakat (PKM)
225,Program Kemitraan Masyarakat (PKM)
227,Program Kemitraan Masyarakat (PKM)
228,Program Kemitraan Masyarakat (PKM)
229,Penelitian Kerja Sama Internasional (PKSI)
230,Penelitian Dosen Pemula (PDP)
231,Program Kemitraan Masyarakat (PKM)
232,Program Kemitraan Masyarakat (PKM)
233,Program Kemitraan Masyarakat (PKM)
234,Program Pengembangan Desa Mitra (PPDM)
235,Penelitian Terapan Rekayasa (PTR)
236,Penelitian Terapan Rekayasa (PTR)
237,Penelitian Kerja Sama Internasional (PKSI)
238,Penelitian Terapan Rekayasa (PTR)
239,Penelitian Dosen Pemula (PDP)
241,Penelitian Unggulan Inovatif (PUI)
242,Program Pengembangan Desa Mitra (PPDM)
243,Penelitian Dosen Pemula (PDP)
244,Penelitian Dasar Sosial (PDS)
245,Penelitian Unggulan Inovatif (PUI)
246,Penelitian Terapan Rekayasa (PTR)
247,Program Kemitraan Masyarakat (PKM)
248,Program Kemitraan Masyarakat (PKM)
249,Program Kemitraan Masyarakat (PKM)
251,Program Pengembangan Desa Mitra (PPDM)
252,Penelitian Terapan Sosial (PTS)
253,Penelitian Terapan Rekayasa (PTR)
254,Penelitian Dosen Pemula (PDP)
255,Penelitian Dasar Rekayasa (PDR)
256,Penelitian Terapan Sosial (PTS)
257,Penelitian Dasar Rekayasa (PDR)
266,Penelitian Terapan Penugasan (PTP)
269,Penelitian Terapan Penugasan (PTP)
275,Penelitian Terapan Penugasan (PTP)
284,Program Pengabdian Masyarakat Internasional (PPMI)
285,Program Pengabdian Masyarakat Internasional (PPMI)
288,Program Pengabdian Masyarakat Internasional (PPMI)
